[35m[2022-04-22 23:43:40.826]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 23:43:41.225]                                  e_027: Found solution k = 575 in 6 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:41.225]                                  e_027: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 3, File: 3[0m
[35m[2022-04-22 23:43:41.228]                                  e_029: e_029 (n = 1938, m = 11302, k = -1)[0m
[0m[2022-04-22 23:43:41.232]                                  e_029: Found 7 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 5, 9][0m
[0m[2022-04-22 23:43:41.232]                                  e_029: Removed 1922 nodes in preprocessing, starting with k = 707[0m
[0m[2022-04-22 23:43:41.232]                                  e_029: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.233]                                  e_029: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.233]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.233]                                  e_029: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.233]                                  e_029: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.233]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.234]                                  e_029: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.234]                                  e_029: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.234]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.234]                                  e_029: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.234]                                  e_029: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.234]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.235]                                  e_029: Found solution k = 715 in 10 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:41.235]                                  e_029: BFS: 0, Packing: 2, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 4, File: 3[0m
[35m[2022-04-22 23:43:41.239]                                  e_031: e_031 (n = 4053, m = 26071, k = -1)[0m
[0m[2022-04-22 23:43:41.250]                                  e_031: Found 94 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 15, 16, 18, 18, 19, 19, 20, 23, 23, 24, 25, 29, 34, 34, 39, 47, 52, 53, 61][0m
[0m[2022-04-22 23:43:41.252]                                  e_031: Removed 3705 nodes in preprocessing, starting with k = 1899[0m
[0m[2022-04-22 23:43:41.253]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.253]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.253]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.253]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.253]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.255]                                  e_031: Solution lies in [1, 2][0m
[2022-04-22 23:43:41.255]                                  e_031: Branching with k = 1
[0m[2022-04-22 23:43:41.255]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.255]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.255]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.255]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.256]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.256]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.256]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.256]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.256]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.256]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.257]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.257]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.257]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.257]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.257]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.258]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.258]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.258]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.258]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.259]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.259]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.259]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.259]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.260]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.260]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.260]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.261]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.261]                                  e_031: Branching with k = 2
[0m[2022-04-22 23:43:41.261]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.261]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.262]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.262]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.262]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.262]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.263]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.263]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.263]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.263]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.263]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.264]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.264]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.264]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.265]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.265]                                  e_031: Branching with k = 2
[0m[2022-04-22 23:43:41.265]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.265]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.265]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.265]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.266]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.267]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.267]                                  e_031: Branching with k = 2
[0m[2022-04-22 23:43:41.267]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.267]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.267]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.267]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.268]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.268]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.268]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.268]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.269]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.269]                                  e_031: Branching with k = 2
[0m[2022-04-22 23:43:41.269]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.269]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.269]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.269]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.270]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.271]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.271]                                  e_031: Branching with k = 2
[0m[2022-04-22 23:43:41.271]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.271]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.272]                                  e_031: Solution lies in [4, 5][0m
[2022-04-22 23:43:41.272]                                  e_031: Branching with k = 4
[0m[2022-04-22 23:43:41.272]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.272]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.272]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.273]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.273]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.273]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.273]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.273]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.273]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.274]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.274]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.274]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.274]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.274]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.276]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.276]                                  e_031: Branching with k = 2
[0m[2022-04-22 23:43:41.276]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.276]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.276]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.277]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.277]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.277]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.277]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.277]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.278]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.278]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.278]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.278]                                  e_031: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.278]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.279]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.279]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.279]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.279]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.280]                                  e_031: Solution lies in [6, 7][0m
[2022-04-22 23:43:41.280]                                  e_031: Branching with k = 6
[0m[2022-04-22 23:43:41.280]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.280]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.280]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.281]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.281]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.281]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.281]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.281]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.282]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.282]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.282]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.282]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.282]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.282]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.283]                                  e_031: Solution lies in [8, 8][0m
[0m[2022-04-22 23:43:41.283]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.283]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.283]                                  e_031: Solution lies in [9, 9][0m
[0m[2022-04-22 23:43:41.284]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.284]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.284]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.284]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.284]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.285]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.285]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.285]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.285]                                  e_031: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.285]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.285]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.286]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.286]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.286]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.286]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.286]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.286]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.287]                                  e_031: Solution lies in [12, 12][0m
[0m[2022-04-22 23:43:41.287]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.287]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.287]                                  e_031: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.287]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.288]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.288]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.288]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.288]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.288]                                  e_031: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.289]                                  e_031: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.289]                                  e_031: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.289]                                  e_031: Solution lies in [10, 10][0m
[0m[2022-04-22 23:43:41.289]                                  e_031: Found solution k = 2079 in 54 ms (recursive steps: 15)[0m
[33m[2022-04-22 23:43:41.289]                                  e_031: BFS: 0, Packing: 8, Heuristic: 19, Copy: 0, Red: 0, DAG: 0, Pre: 13, File: 4[0m
[35m[2022-04-22 23:43:41.290]                                  e_033: e_033 (n = 850, m = 2010, k = -1)[0m
[0m[2022-04-22 23:43:41.291]                                  e_033: Found 6 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 8][0m
[0m[2022-04-22 23:43:41.292]                                  e_033: Removed 822 nodes in preprocessing, starting with k = 263[0m
[0m[2022-04-22 23:43:41.292]                                  e_033: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.292]                                  e_033: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.292]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.292]                                  e_033: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.292]                                  e_033: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.293]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.293]                                  e_033: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.293]                                  e_033: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.293]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.293]                                  e_033: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.293]                                  e_033: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.294]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.294]                                  e_033: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.294]                                  e_033: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.294]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.294]                                  e_033: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 23:43:41.294]                                  e_033: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 23:43:41.294]                                  e_033: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.295]                                  e_033: Found solution k = 277 in 5 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:41.295]                                  e_033: BFS: 0, Packing: 0, Heuristic: 2, Copy: 0, Red: 0, DAG: 0, Pre: 2, File: 0[0m
[35m[2022-04-22 23:43:41.298]                                  e_035: e_035 (n = 4095, m = 17074, k = -1)[0m
[0m[2022-04-22 23:43:41.309]                                  e_035: Found 20 cyclic sub graph(s) with n = [3, 4, 4, 4, 5, 5, 6, 12, 14, 16, 18, 19, 40, 46, 52, 56, 77, 86, 99, 243][0m
[0m[2022-04-22 23:43:41.310]                                  e_035: Removed 3510 nodes in preprocessing, starting with k = 1869[0m
[0m[2022-04-22 23:43:41.310]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.311]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.311]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.311]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.311]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.311]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.311]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.312]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.312]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.312]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.312]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.314]                                  e_035: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.314]                                  e_035: Branching with k = 2
[0m[2022-04-22 23:43:41.314]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.314]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.314]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.315]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.315]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.315]                                  e_035: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.315]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.315]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.315]                                  e_035: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.316]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.316]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.316]                                  e_035: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.316]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.316]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.317]                                  e_035: Solution lies in [4, 5][0m
[2022-04-22 23:43:41.317]                                  e_035: Branching with k = 4
[0m[2022-04-22 23:43:41.317]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.317]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.317]                                  e_035: Solution lies in [9, 9][0m
[0m[2022-04-22 23:43:41.318]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.318]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.319]                                  e_035: Solution lies in [20, 22][0m
[2022-04-22 23:43:41.319]                                  e_035: Branching with k = 21
[0m[2022-04-22 23:43:41.320]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.320]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.321]                                  e_035: Solution lies in [17, 18][0m
[2022-04-22 23:43:41.321]                                  e_035: Branching with k = 17
[0m[2022-04-22 23:43:41.321]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.322]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.324]                                  e_035: Solution lies in [7, 8][0m
[2022-04-22 23:43:41.324]                                  e_035: Branching with k = 7
[0m[2022-04-22 23:43:41.324]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.324]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.325]                                  e_035: Solution lies in [23, 23][0m
[0m[2022-04-22 23:43:41.325]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.326]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.327]                                  e_035: Solution lies in [40, 41][0m
[2022-04-22 23:43:41.327]                                  e_035: Branching with k = 40
[0m[2022-04-22 23:43:41.330]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.331]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.332]                                  e_035: Solution lies in [30, 31][0m
[2022-04-22 23:43:41.332]                                  e_035: Branching with k = 30
[0m[2022-04-22 23:43:41.333]                                  e_035: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.333]                                  e_035: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.335]                                  e_035: Solution lies in [39, 42][0m
[2022-04-22 23:43:41.335]                                  e_035: Branching with k = 41
[0m[2022-04-22 23:43:41.348]                                  e_035: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 23:43:41.349]                                  e_035: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 23:43:41.354]                                  e_035: Solution lies in [83, 88][0m
[2022-04-22 23:43:41.354]                                  e_035: Branching with k = 87
[0m[2022-04-22 23:43:41.406]                                  e_035: Found solution k = 2179 in 111 ms (recursive steps: 208)[0m
[33m[2022-04-22 23:43:41.406]                                  e_035: BFS: 4, Packing: 27, Heuristic: 17, Copy: 7, Red: 29, DAG: 6, Pre: 11, File: 3[0m
[35m[2022-04-22 23:43:41.411]                                  e_037: e_037 (n = 4094, m = 28675, k = -1)[0m
[0m[2022-04-22 23:43:41.439]                                  e_037: Found 23 cyclic sub graph(s) with n = [4, 4, 4, 4, 5, 5, 5, 5, 5, 7, 8, 10, 11, 11, 13, 17, 18, 19, 19, 36, 129, 475, 1144][0m
[0m[2022-04-22 23:43:41.450]                                  e_037: Removed 2523 nodes in preprocessing, starting with k = 1749[0m
[0m[2022-04-22 23:43:41.450]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.451]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.451]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.451]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.451]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.452]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.452]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.452]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.452]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.453]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.453]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.453]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.453]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.453]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.454]                                  e_037: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.454]                                  e_037: Branching with k = 2
[0m[2022-04-22 23:43:41.454]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.454]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.455]                                  e_037: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.455]                                  e_037: Branching with k = 2
[0m[2022-04-22 23:43:41.455]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.455]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.455]                                  e_037: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.455]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.456]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.456]                                  e_037: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.456]                                  e_037: Creating cycle packing with time limit = 0[0m
