[35m[2022-04-22 16:51:04.928]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 16:51:07.103]                                  e_027: Found solution k = 575 in 4 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:07.103]                                  e_027: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 2, File: 1[0m
[35m[2022-04-22 16:51:07.105]                                  e_029: e_029 (n = 1938, m = 11302, k = -1)[0m
[0m[2022-04-22 16:51:07.107]                                  e_029: Found 7 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 5, 9][0m
[0m[2022-04-22 16:51:07.107]                                  e_029: Removed 1922 nodes in preprocessing, starting with k = 707[0m
[0m[2022-04-22 16:51:07.108]                                  e_029: Creating cycle packing with time limit = 117[0m
[0m[2022-04-22 16:51:07.108]                                  e_029: Creating heuristic with time limit = 117[0m
[0m[2022-04-22 16:51:07.108]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.108]                                  e_029: Creating cycle packing with time limit = 117[0m
[0m[2022-04-22 16:51:07.108]                                  e_029: Creating heuristic with time limit = 117[0m
[0m[2022-04-22 16:51:07.108]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.108]                                  e_029: Creating cycle packing with time limit = 117[0m
[0m[2022-04-22 16:51:07.109]                                  e_029: Creating heuristic with time limit = 117[0m
[0m[2022-04-22 16:51:07.109]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.109]                                  e_029: Creating cycle packing with time limit = 117[0m
[0m[2022-04-22 16:51:07.109]                                  e_029: Creating heuristic with time limit = 117[0m
[0m[2022-04-22 16:51:07.109]                                  e_029: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.110]                                  e_029: Found solution k = 715 in 7 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:07.110]                                  e_029: BFS: 0, Packing: 1, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 3, File: 2[0m
[35m[2022-04-22 16:51:07.113]                                  e_031: e_031 (n = 4053, m = 26071, k = -1)[0m
[0m[2022-04-22 16:51:07.119]                                  e_031: Found 94 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 15, 16, 18, 18, 19, 19, 20, 23, 23, 24, 25, 29, 34, 34, 39, 47, 52, 53, 61][0m
[0m[2022-04-22 16:51:07.120]                                  e_031: Removed 3705 nodes in preprocessing, starting with k = 1899[0m
[0m[2022-04-22 16:51:07.121]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.121]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.121]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.121]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.121]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.125]                                  e_031: Solution lies in [1, 2][0m
[2022-04-22 16:51:07.125]                                  e_031: Branching with k = 1
[0m[2022-04-22 16:51:07.125]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.125]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.125]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.125]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.125]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.126]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.126]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.126]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.126]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.126]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.126]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.127]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.127]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.127]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.127]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.127]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.127]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.128]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.128]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.128]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.128]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.128]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.128]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.129]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.129]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.129]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.134]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.134]                                  e_031: Branching with k = 2
[0m[2022-04-22 16:51:07.134]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.134]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.134]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.134]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.135]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.135]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.135]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.135]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.135]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.135]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.135]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.136]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.136]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.136]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.141]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.141]                                  e_031: Branching with k = 2
[0m[2022-04-22 16:51:07.141]                                  e_031: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:51:07.141]                                  e_031: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:51:07.141]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.142]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.142]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.147]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.147]                                  e_031: Branching with k = 2
[0m[2022-04-22 16:51:07.147]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.147]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.147]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.147]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.148]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.148]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.148]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.148]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.153]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.153]                                  e_031: Branching with k = 2
[0m[2022-04-22 16:51:07.153]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.153]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.153]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.153]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.153]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.159]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.159]                                  e_031: Branching with k = 2
[0m[2022-04-22 16:51:07.159]                                  e_031: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:07.159]                                  e_031: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:07.166]                                  e_031: Solution lies in [4, 5][0m
[2022-04-22 16:51:07.166]                                  e_031: Branching with k = 4
[0m[2022-04-22 16:51:07.166]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.166]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.166]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.167]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.167]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.167]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.167]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.167]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.167]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.168]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.168]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.168]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.168]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.168]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.173]                                  e_031: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.173]                                  e_031: Branching with k = 2
[0m[2022-04-22 16:51:07.173]                                  e_031: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:07.173]                                  e_031: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:07.173]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.173]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.174]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.174]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.174]                                  e_031: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:51:07.174]                                  e_031: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:51:07.174]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:07.174]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.175]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.175]                                  e_031: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:07.175]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.175]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.175]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:07.175]                                  e_031: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:07.176]                                  e_031: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:07.186]                                  e_031: Solution lies in [6, 7][0m
[2022-04-22 16:51:07.186]                                  e_031: Branching with k = 6
[0m[2022-04-22 16:51:07.186]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.186]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.187]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.187]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.187]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.187]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.187]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.188]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.188]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.188]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.188]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.188]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.189]                                  e_031: Creating cycle packing with time limit = 12[0m
[0m[2022-04-22 16:51:07.189]                                  e_031: Creating heuristic with time limit = 12[0m
[0m[2022-04-22 16:51:07.189]                                  e_031: Solution lies in [8, 8][0m
[0m[2022-04-22 16:51:07.189]                                  e_031: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:07.189]                                  e_031: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:07.190]                                  e_031: Solution lies in [9, 9][0m
[0m[2022-04-22 16:51:07.190]                                  e_031: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:51:07.190]                                  e_031: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:51:07.190]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:07.190]                                  e_031: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.191]                                  e_031: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.191]                                  e_031: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.191]                                  e_031: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:07.191]                                  e_031: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:07.191]                                  e_031: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:07.191]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.192]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.192]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.192]                                  e_031: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.192]                                  e_031: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.192]                                  e_031: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:07.193]                                  e_031: Creating cycle packing with time limit = 21[0m
[0m[2022-04-22 16:51:07.193]                                  e_031: Creating heuristic with time limit = 21[0m
[0m[2022-04-22 16:51:07.193]                                  e_031: Solution lies in [12, 12][0m
[0m[2022-04-22 16:51:07.193]                                  e_031: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:07.193]                                  e_031: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:07.193]                                  e_031: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:07.194]                                  e_031: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.194]                                  e_031: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.194]                                  e_031: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.194]                                  e_031: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:07.194]                                  e_031: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:07.195]                                  e_031: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:07.195]                                  e_031: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:07.195]                                  e_031: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:07.195]                                  e_031: Solution lies in [10, 10][0m
[0m[2022-04-22 16:51:07.195]                                  e_031: Found solution k = 2079 in 85 ms (recursive steps: 15)[0m
[33m[2022-04-22 16:51:07.196]                                  e_031: BFS: 0, Packing: 9, Heuristic: 60, Copy: 0, Red: 0, DAG: 0, Pre: 8, File: 3[0m
[35m[2022-04-22 16:51:07.197]                                  e_033: e_033 (n = 850, m = 2010, k = -1)[0m
[0m[2022-04-22 16:51:07.197]                                  e_033: Found 6 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 8][0m
[0m[2022-04-22 16:51:07.198]                                  e_033: Removed 822 nodes in preprocessing, starting with k = 263[0m
[0m[2022-04-22 16:51:07.198]                                  e_033: Creating cycle packing with time limit = 142[0m
[0m[2022-04-22 16:51:07.198]                                  e_033: Creating heuristic with time limit = 142[0m
[0m[2022-04-22 16:51:07.198]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.198]                                  e_033: Creating cycle packing with time limit = 142[0m
[0m[2022-04-22 16:51:07.198]                                  e_033: Creating heuristic with time limit = 142[0m
[0m[2022-04-22 16:51:07.198]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.199]                                  e_033: Creating cycle packing with time limit = 142[0m
[0m[2022-04-22 16:51:07.199]                                  e_033: Creating heuristic with time limit = 142[0m
[0m[2022-04-22 16:51:07.199]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.199]                                  e_033: Creating cycle packing with time limit = 142[0m
[0m[2022-04-22 16:51:07.199]                                  e_033: Creating heuristic with time limit = 142[0m
[0m[2022-04-22 16:51:07.199]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.200]                                  e_033: Creating cycle packing with time limit = 142[0m
[0m[2022-04-22 16:51:07.200]                                  e_033: Creating heuristic with time limit = 142[0m
[0m[2022-04-22 16:51:07.200]                                  e_033: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.200]                                  e_033: Creating cycle packing with time limit = 285[0m
[0m[2022-04-22 16:51:07.200]                                  e_033: Creating heuristic with time limit = 285[0m
[0m[2022-04-22 16:51:07.200]                                  e_033: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.201]                                  e_033: Found solution k = 277 in 5 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:07.201]                                  e_033: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 1, File: 1[0m
[35m[2022-04-22 16:51:07.204]                                  e_035: e_035 (n = 4095, m = 17074, k = -1)[0m
[0m[2022-04-22 16:51:07.214]                                  e_035: Found 20 cyclic sub graph(s) with n = [3, 4, 4, 4, 5, 5, 6, 12, 14, 16, 18, 19, 40, 46, 52, 56, 77, 86, 99, 243][0m
[0m[2022-04-22 16:51:07.216]                                  e_035: Removed 3510 nodes in preprocessing, starting with k = 1869[0m
[0m[2022-04-22 16:51:07.216]                                  e_035: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.216]                                  e_035: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.216]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.216]                                  e_035: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.217]                                  e_035: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.217]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.217]                                  e_035: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:51:07.217]                                  e_035: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:51:07.217]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.217]                                  e_035: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:07.217]                                  e_035: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:07.225]                                  e_035: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.225]                                  e_035: Branching with k = 2
[0m[2022-04-22 16:51:07.225]                                  e_035: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:07.225]                                  e_035: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:07.226]                                  e_035: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.226]                                  e_035: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.226]                                  e_035: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.226]                                  e_035: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:07.226]                                  e_035: Creating cycle packing with time limit = 14[0m
[0m[2022-04-22 16:51:07.226]                                  e_035: Creating heuristic with time limit = 14[0m
[0m[2022-04-22 16:51:07.227]                                  e_035: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:07.227]                                  e_035: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:07.227]                                  e_035: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:07.227]                                  e_035: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.227]                                  e_035: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:07.227]                                  e_035: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:07.240]                                  e_035: Solution lies in [4, 5][0m
[2022-04-22 16:51:07.240]                                  e_035: Branching with k = 4
[0m[2022-04-22 16:51:07.240]                                  e_035: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:07.241]                                  e_035: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:07.241]                                  e_035: Solution lies in [9, 9][0m
[0m[2022-04-22 16:51:07.241]                                  e_035: Creating cycle packing with time limit = 49[0m
[0m[2022-04-22 16:51:07.241]                                  e_035: Creating heuristic with time limit = 49[0m
[0m[2022-04-22 16:51:07.291]                                  e_035: Solution lies in [20, 22][0m
[2022-04-22 16:51:07.291]                                  e_035: Branching with k = 21
[0m[2022-04-22 16:51:07.292]                                  e_035: Creating cycle packing with time limit = 40[0m
[0m[2022-04-22 16:51:07.292]                                  e_035: Creating heuristic with time limit = 40[0m
[0m[2022-04-22 16:51:07.334]                                  e_035: Solution lies in [17, 18][0m
[2022-04-22 16:51:07.334]                                  e_035: Branching with k = 17
[0m[2022-04-22 16:51:07.334]                                  e_035: Creating cycle packing with time limit = 18[0m
[0m[2022-04-22 16:51:07.335]                                  e_035: Creating heuristic with time limit = 18[0m
[0m[2022-04-22 16:51:07.354]                                  e_035: Solution lies in [7, 8][0m
[2022-04-22 16:51:07.354]                                  e_035: Branching with k = 7
[0m[2022-04-22 16:51:07.354]                                  e_035: Creating cycle packing with time limit = 54[0m
[0m[2022-04-22 16:51:07.355]                                  e_035: Creating heuristic with time limit = 54[0m
[0m[2022-04-22 16:51:07.355]                                  e_035: Solution lies in [23, 23][0m
[0m[2022-04-22 16:51:07.355]                                  e_035: Creating cycle packing with time limit = 95[0m
[0m[2022-04-22 16:51:07.355]                                  e_035: Creating heuristic with time limit = 95[0m
[0m[2022-04-22 16:51:07.452]                                  e_035: Solution lies in [40, 41][0m
[2022-04-22 16:51:07.452]                                  e_035: Branching with k = 40
[0m[2022-04-22 16:51:07.454]                                  e_035: Creating cycle packing with time limit = 75[0m
[0m[2022-04-22 16:51:07.454]                                  e_035: Creating heuristic with time limit = 75[0m
[0m[2022-04-22 16:51:07.530]                                  e_035: Solution lies in [30, 31][0m
[2022-04-22 16:51:07.530]                                  e_035: Branching with k = 30
[0m[2022-04-22 16:51:07.531]                                  e_035: Creating cycle packing with time limit = 95[0m
[0m[2022-04-22 16:51:07.531]                                  e_035: Creating heuristic with time limit = 95[0m
[0m[2022-04-22 16:51:07.627]                                  e_035: Solution lies in [39, 42][0m
[2022-04-22 16:51:07.627]                                  e_035: Branching with k = 41
[0m[2022-04-22 16:51:07.635]                                  e_035: Creating cycle packing with time limit = 201[0m
[0m[2022-04-22 16:51:07.636]                                  e_035: Creating heuristic with time limit = 201[0m
[0m[2022-04-22 16:51:07.838]                                  e_035: Solution lies in [83, 87][0m
[2022-04-22 16:51:07.838]                                  e_035: Branching with k = 86
[0m[2022-04-22 16:51:07.855]                                  e_035: Found solution k = 2179 in 653 ms (recursive steps: 136)[0m
[33m[2022-04-22 16:51:07.855]                                  e_035: BFS: 3, Packing: 15, Heuristic: 605, Copy: 1, Red: 13, DAG: 0, Pre: 12, File: 3[0m
[35m[2022-04-22 16:51:07.857]                                  e_037: e_037 (n = 4094, m = 28675, k = -1)[0m
[0m[2022-04-22 16:51:07.877]                                  e_037: Found 23 cyclic sub graph(s) with n = [4, 4, 4, 4, 5, 5, 5, 5, 5, 7, 8, 10, 11, 11, 13, 17, 18, 19, 19, 36, 129, 475, 1144][0m
[0m[2022-04-22 16:51:07.886]                                  e_037: Removed 2523 nodes in preprocessing, starting with k = 1749[0m
[0m[2022-04-22 16:51:07.886]                                  e_037: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:51:07.886]                                  e_037: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:51:07.886]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.886]                                  e_037: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:51:07.887]                                  e_037: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:51:07.887]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.887]                                  e_037: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:51:07.887]                                  e_037: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:51:07.887]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.887]                                  e_037: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:51:07.887]                                  e_037: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:51:07.888]                                  e_037: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:07.888]                                  e_037: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:51:07.888]                                  e_037: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:51:07.891]                                  e_037: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.891]                                  e_037: Branching with k = 2
[0m[2022-04-22 16:51:07.891]                                  e_037: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:51:07.891]                                  e_037: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:51:07.894]                                  e_037: Solution lies in [2, 3][0m
[2022-04-22 16:51:07.894]                                  e_037: Branching with k = 2
[0m[2022-04-22 16:51:07.894]                                  e_037: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.894]                                  e_037: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.894]                                  e_037: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:07.894]                                  e_037: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:51:07.895]                                  e_037: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:51:07.895]                                  e_037: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:07.895]                                  e_037: Creating cycle packing with time limit = 5[0m
