[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 18:49:37.782]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.782]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.782]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.782]                                  e_065: Solution lies in [4, 4][0m
[0m[2022-04-21 18:49:37.782]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.782]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.783]                                  e_065: Solution lies in [4, 4][0m
[0m[2022-04-21 18:49:37.783]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.783]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.783]                                  e_065: Solution lies in [4, 4][0m
[0m[2022-04-21 18:49:37.783]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.783]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.784]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.784]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.784]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.784]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.784]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.784]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.785]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.785]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.785]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.785]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.785]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.785]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.785]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.786]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.786]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.786]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.786]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.786]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.786]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.786]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.787]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.787]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.787]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.787]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.787]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.787]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.788]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.788]                                  e_065: Solution lies in [6, 6][0m
[0m[2022-04-21 18:49:37.788]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.788]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.788]                                  e_065: Solution lies in [4, 4][0m
[0m[2022-04-21 18:49:37.788]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.788]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.791]                                  e_065: Solution lies in [5, 6][0m
[2022-04-21 18:49:37.791]                                  e_065: Branching with k = 5
[0m[2022-04-21 18:49:37.791]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.791]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.791]                                  e_065: Solution lies in [6, 6][0m
[0m[2022-04-21 18:49:37.791]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.792]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.792]                                  e_065: Solution lies in [6, 6][0m
[0m[2022-04-21 18:49:37.792]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.792]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.792]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.792]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.792]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.793]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.793]                                  e_065: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:49:37.793]                                  e_065: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:49:37.795]                                  e_065: Solution lies in [6, 7][0m
[2022-04-21 18:49:37.795]                                  e_065: Branching with k = 6
[0m[2022-04-21 18:49:37.795]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.795]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.795]                                  e_065: Solution lies in [6, 6][0m
[0m[2022-04-21 18:49:37.795]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.796]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.796]                                  e_065: Solution lies in [8, 8][0m
[0m[2022-04-21 18:49:37.796]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.796]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.796]                                  e_065: Solution lies in [6, 6][0m
[0m[2022-04-21 18:49:37.796]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.797]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.797]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.797]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.797]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.797]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.797]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.798]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.798]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.798]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.798]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.798]                                  e_065: Solution lies in [6, 6][0m
[0m[2022-04-21 18:49:37.798]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.799]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.799]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.799]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.799]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.799]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.799]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.800]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.800]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.800]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.800]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.800]                                  e_065: Solution lies in [5, 5][0m
[0m[2022-04-21 18:49:37.800]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.800]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.801]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.801]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.801]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.801]                                  e_065: Solution lies in [8, 8][0m
[0m[2022-04-21 18:49:37.801]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.802]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.802]                                  e_065: Solution lies in [8, 8][0m
[0m[2022-04-21 18:49:37.802]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.802]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.802]                                  e_065: Solution lies in [8, 8][0m
[0m[2022-04-21 18:49:37.802]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.803]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.803]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.803]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.803]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.803]                                  e_065: Solution lies in [6, 6][0m
[0m[2022-04-21 18:49:37.803]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.804]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.804]                                  e_065: Solution lies in [7, 7][0m
[0m[2022-04-21 18:49:37.804]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.804]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.804]                                  e_065: Solution lies in [8, 8][0m
[0m[2022-04-21 18:49:37.804]                                  e_065: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:49:37.805]                                  e_065: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:49:37.805]                                  e_065: Solution lies in [8, 8][0m
[0m[2022-04-21 18:49:37.805]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.805]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.809]                                  e_065: Solution lies in [7, 8][0m
[2022-04-21 18:49:37.809]                                  e_065: Branching with k = 7
[0m[2022-04-21 18:49:37.809]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.809]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.810]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.810]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.810]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.810]                                  e_065: Solution lies in [8, 8][0m
[0m[2022-04-21 18:49:37.810]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.810]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.811]                                  e_065: Solution lies in [10, 10][0m
[0m[2022-04-21 18:49:37.811]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.811]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.811]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.811]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.811]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.812]                                  e_065: Solution lies in [10, 10][0m
[0m[2022-04-21 18:49:37.812]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.812]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.812]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.812]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.813]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.813]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.813]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.813]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.813]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.813]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.814]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.814]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.814]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.814]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.814]                                  e_065: Solution lies in [11, 11][0m
[0m[2022-04-21 18:49:37.814]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.815]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.815]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.815]                                  e_065: Creating cycle packing with time limit = 3[0m
[0m[2022-04-21 18:49:37.815]                                  e_065: Creating heuristic with time limit = 3[0m
[0m[2022-04-21 18:49:37.815]                                  e_065: Solution lies in [11, 11][0m
[0m[2022-04-21 18:49:37.815]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.816]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.816]                                  e_065: Solution lies in [10, 10][0m
[0m[2022-04-21 18:49:37.816]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.816]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.816]                                  e_065: Solution lies in [12, 12][0m
[0m[2022-04-21 18:49:37.817]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.817]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.817]                                  e_065: Solution lies in [9, 9][0m
[0m[2022-04-21 18:49:37.817]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.817]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.817]                                  e_065: Solution lies in [10, 10][0m
[0m[2022-04-21 18:49:37.818]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.818]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.818]                                  e_065: Solution lies in [12, 12][0m
[0m[2022-04-21 18:49:37.818]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.818]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.823]                                  e_065: Solution lies in [11, 12][0m
[2022-04-21 18:49:37.823]                                  e_065: Branching with k = 11
[0m[2022-04-21 18:49:37.823]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.823]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.823]                                  e_065: Solution lies in [11, 11][0m
[0m[2022-04-21 18:49:37.824]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.824]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.829]                                  e_065: Solution lies in [10, 11][0m
[2022-04-21 18:49:37.829]                                  e_065: Branching with k = 10
[0m[2022-04-21 18:49:37.829]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.829]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.829]                                  e_065: Solution lies in [11, 11][0m
[0m[2022-04-21 18:49:37.829]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.829]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.829]                                  e_065: Solution lies in [11, 11][0m
[0m[2022-04-21 18:49:37.830]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.830]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.830]                                  e_065: Solution lies in [14, 14][0m
[0m[2022-04-21 18:49:37.830]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.830]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.831]                                  e_065: Solution lies in [11, 11][0m
[0m[2022-04-21 18:49:37.831]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.831]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.831]                                  e_065: Solution lies in [13, 13][0m
[0m[2022-04-21 18:49:37.831]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.832]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.834]                                  e_065: Solution lies in [14, 14][0m
[0m[2022-04-21 18:49:37.834]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.834]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.834]                                  e_065: Solution lies in [12, 12][0m
[0m[2022-04-21 18:49:37.834]                                  e_065: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 18:49:37.834]                                  e_065: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 18:49:37.835]                                  e_065: Solution lies in [13, 13][0m
[0m[2022-04-21 18:49:37.835]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.835]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.835]                                  e_065: Solution lies in [15, 15][0m
[0m[2022-04-21 18:49:37.836]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.836]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.842]                                  e_065: Solution lies in [14, 15][0m
[2022-04-21 18:49:37.842]                                  e_065: Branching with k = 14
[0m[2022-04-21 18:49:37.842]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.842]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.843]                                  e_065: Solution lies in [15, 15][0m
[0m[2022-04-21 18:49:37.843]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.843]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.843]                                  e_065: Solution lies in [15, 15][0m
[0m[2022-04-21 18:49:37.844]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.844]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.844]                                  e_065: Solution lies in [14, 14][0m
[0m[2022-04-21 18:49:37.844]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.845]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.851]                                  e_065: Solution lies in [14, 16][0m
[2022-04-21 18:49:37.851]                                  e_065: Branching with k = 15
[0m[2022-04-21 18:49:37.851]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.852]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.852]                                  e_065: Solution lies in [13, 13][0m
[0m[2022-04-21 18:49:37.852]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.852]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.852]                                  e_065: Solution lies in [16, 16][0m
[0m[2022-04-21 18:49:37.853]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.853]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.853]                                  e_065: Solution lies in [17, 17][0m
[0m[2022-04-21 18:49:37.853]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.853]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.854]                                  e_065: Solution lies in [15, 15][0m
[0m[2022-04-21 18:49:37.854]                                  e_065: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 18:49:37.854]                                  e_065: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 18:49:37.854]                                  e_065: Solution lies in [15, 15][0m
[0m[2022-04-21 18:49:37.854]                                  e_065: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 18:49:37.855]                                  e_065: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 18:49:37.855]                                  e_065: Solution lies in [16, 16][0m
[0m[2022-04-21 18:49:37.855]                                  e_065: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 18:49:37.855]                                  e_065: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 18:49:37.856]                                  e_065: Solution lies in [17, 17][0m
[0m[2022-04-21 18:49:37.856]                                  e_065: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 18:49:37.856]                                  e_065: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 18:49:37.856]                                  e_065: Solution lies in [22, 22][0m
[0m[2022-04-21 18:49:37.856]                                  e_065: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 18:49:37.857]                                  e_065: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 18:49:37.857]                                  e_065: Solution lies in [18, 18][0m
[0m[2022-04-21 18:49:37.857]                                  e_065: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 18:49:37.857]                                  e_065: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 18:49:37.858]                                  e_065: Solution lies in [20, 20][0m
[0m[2022-04-21 18:49:37.858]                                  e_065: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 18:49:37.858]                                  e_065: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 18:49:37.858]                                  e_065: Solution lies in [21, 21][0m
[0m[2022-04-21 18:49:37.858]                                  e_065: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 18:49:37.859]                                  e_065: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 18:49:37.859]                                  e_065: Solution lies in [23, 23][0m
[0m[2022-04-21 18:49:37.859]                                  e_065: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 18:49:37.859]                                  e_065: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 18:49:37.869]                                  e_065: Solution lies in [26, 27][0m
[2022-04-21 18:49:37.869]                                  e_065: Branching with k = 26
[0m[2022-04-21 18:49:37.870]                                  e_065: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 18:49:37.871]                                  e_065: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 18:49:37.871]                                  e_065: Solution lies in [22, 22][0m
[0m[2022-04-21 18:49:37.871]                                  e_065: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 18:49:37.872]                                  e_065: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 18:49:37.872]                                  e_065: Solution lies in [22, 22][0m
[0m[2022-04-21 18:49:37.872]                                  e_065: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 18:49:37.872]                                  e_065: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 18:49:37.873]                                  e_065: Solution lies in [22, 22][0m
[0m[2022-04-21 18:49:37.873]                                  e_065: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 18:49:37.873]                                  e_065: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 18:49:37.873]                                  e_065: Solution lies in [27, 27][0m
[0m[2022-04-21 18:49:37.873]                                  e_065: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 18:49:37.874]                                  e_065: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 18:49:37.874]                                  e_065: Solution lies in [26, 26][0m
[0m[2022-04-21 18:49:37.874]                                  e_065: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 18:49:37.875]                                  e_065: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 18:49:37.875]                                  e_065: Solution lies in [28, 28][0m
[0m[2022-04-21 18:49:37.875]                                  e_065: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 18:49:37.875]                                  e_065: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 18:49:37.886]                                  e_065: Solution lies in [26, 27][0m
[2022-04-21 18:49:37.886]                                  e_065: Branching with k = 26
[0m[2022-04-21 18:49:37.887]                                  e_065: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 18:49:37.887]                                  e_065: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 18:49:37.888]                                  e_065: Solution lies in [22, 22][0m
[0m[2022-04-21 18:49:37.888]                                  e_065: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 18:49:37.888]                                  e_065: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 18:49:37.889]                                  e_065: Solution lies in [29, 29][0m
[0m[2022-04-21 18:49:37.889]                                  e_065: Creating cycle packing with time limit = 10[0m
[0m[2022-04-21 18:49:37.889]                                  e_065: Creating heuristic with time limit = 10[0m
[0m[2022-04-21 18:49:37.889]                                  e_065: Solution lies in [29, 29][0m
[0m[2022-04-21 18:49:37.890]                                  e_065: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 18:49:37.890]                                  e_065: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 18:49:37.890]                                  e_065: Solution lies in [33, 33][0m
[0m[2022-04-21 18:49:37.891]                                  e_065: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 18:49:37.891]                                  e_065: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 18:49:37.891]                                  e_065: Solution lies in [30, 30][0m
[0m[2022-04-21 18:49:37.891]                                  e_065: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 18:49:37.892]                                  e_065: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 18:49:37.904]                                  e_065: Solution lies in [32, 33][0m
[2022-04-21 18:49:37.904]                                  e_065: Branching with k = 32
[0m[2022-04-21 18:49:37.907]                                  e_065: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 18:49:37.908]                                  e_065: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 18:49:37.922]                                  e_065: Solution lies in [33, 34][0m
[2022-04-21 18:49:37.922]                                  e_065: Branching with k = 33
[0m[2022-04-21 18:49:37.923]                                  e_065: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 18:49:37.924]                                  e_065: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 18:49:37.938]                                  e_065: Solution lies in [34, 35][0m
[2022-04-21 18:49:37.938]                                  e_065: Branching with k = 34
[0m[2022-04-21 18:49:37.939]                                  e_065: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 18:49:37.940]                                  e_065: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 18:49:37.940]                                  e_065: Solution lies in [38, 38][0m
