[0m[2022-05-29 09:18:51.619]                                  e_163: Applying reduction rules...[0m
[0m[2022-05-29 09:37:46.770]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.771]           Solution found for subgraph:: [18071, 18091, 18098, 18076, 18050, 18052, 18056, 18069, 18062, 18086, 18087, 18078, 18070, 18084][0m
[0m[2022-05-29 09:37:46.809]                                  e_171: Call SCIP for subgraph with |N| = 22, |M| = 78[0m
[0m[2022-05-29 09:37:46.813]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.819]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.819]           Solution found for subgraph:: [19950, 20181, 20183, 25922, 20180, 20172, 20164, 20389, 20395, 20398, 19947, 19954, 19946, 19959][0m
[0m[2022-05-29 09:37:46.820]                                  e_171: Using Heuristic for subgraph with |N| = 22, |M| = 90[0m
[0m[2022-05-29 09:37:46.821]                                  e_171: Using Heuristic for subgraph with |N| = 22, |M| = 82[0m
[0m[2022-05-29 09:37:46.822]                                  e_171: Using Heuristic for subgraph with |N| = 22, |M| = 82[0m
[0m[2022-05-29 09:37:46.861]                                  e_171: Call SCIP for subgraph with |N| = 23, |M| = 106[0m
[0m[2022-05-29 09:37:46.866]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.876]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.877]           Solution found for subgraph:: [6415, 6429, 9989, 12298, 6426, 12289, 6421, 12293, 12290, 12288, 12304, 12292, 12285, 4149, 6427][0m
[0m[2022-05-29 09:37:46.879]                                  e_171: Using Heuristic for subgraph with |N| = 23, |M| = 98[0m
[0m[2022-05-29 09:37:46.882]                                  e_171: Using Heuristic for subgraph with |N| = 24, |M| = 86[0m
[0m[2022-05-29 09:37:46.883]                                  e_171: Using Heuristic for subgraph with |N| = 26, |M| = 112[0m
[0m[2022-05-29 09:37:46.884]                                  e_171: Using Heuristic for subgraph with |N| = 27, |M| = 98[0m
[0m[2022-05-29 09:37:46.885]                                  e_171: Using Heuristic for subgraph with |N| = 32, |M| = 136[0m
[0m[2022-05-29 09:37:46.941]                                  e_171: Call SCIP for subgraph with |N| = 33, |M| = 128[0m
[0m[2022-05-29 09:37:46.947]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:46.981]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:46.982]           Solution found for subgraph:: [14189, 14200, 14206, 14215, 14180, 24789, 14181, 24803, 24812, 25048, 25050, 25061, 25064, 25046, 25065, 25049, 25059, 25088, 25052, 25056][0m
[0m[2022-05-29 09:37:46.983]                                  e_171: Using Heuristic for subgraph with |N| = 35, |M| = 142[0m
[0m[2022-05-29 09:37:47.053]                                  e_171: Call SCIP for subgraph with |N| = 42, |M| = 172[0m
[0m[2022-05-29 09:37:47.060]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:47.114]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:47.115]           Solution found for subgraph:: [65369, 108977, 108983, 65398, 108965, 108966, 108986, 109193, 108963, 108973, 109177, 109172, 109181, 109194, 109175, 109195, 109222, 109185, 109184, 109401, 109402, 109216, 109210, 108970, 65392, 65400, 65394][0m
[0m[2022-05-29 09:37:47.117]                                  e_171: Using Heuristic for subgraph with |N| = 42, |M| = 170[0m
[0m[2022-05-29 09:37:47.187]                                  e_171: Call SCIP for subgraph with |N| = 42, |M| = 174[0m
[0m[2022-05-29 09:37:47.193]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:47.257]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:47.259]           Solution found for subgraph:: [66589, 66595, 66599, 66592, 66590, 66580, 67316, 69895, 69908, 69909, 69888, 69910, 69903, 69878, 69913, 70167, 69890, 69886, 69907, 70170, 70176, 70159, 70160, 70168, 70173, 70162, 69871][0m
[0m[2022-05-29 09:37:47.334]                                  e_171: Call SCIP for subgraph with |N| = 45, |M| = 160[0m
[0m[2022-05-29 09:37:47.346]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:47.380]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:47.383]           Solution found for subgraph:: [30511, 30514, 30520, 30530, 30516, 30533, 30545, 30805, 30812, 30824, 30800, 30803, 30815, 30819, 30833, 30844, 30828, 30834, 30846, 32709, 30814, 30816, 30806, 30840, 30799, 31058, 31063, 30795][0m
[0m[2022-05-29 09:37:47.465]                                  e_171: Call SCIP for subgraph with |N| = 49, |M| = 214[0m
[0m[2022-05-29 09:37:47.477]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:47.554]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:47.555]           Solution found for subgraph:: [48389, 48643, 48393, 48399, 46626, 48396, 48419, 48423, 48653, 48655, 48440, 48690, 48651, 48673, 48656, 48664, 48654, 48648, 48663, 48662, 48660, 48666, 48646, 48665, 48627, 48635, 48671, 48640, 48631, 48391, 48413][0m
[0m[2022-05-29 09:37:47.647]                                  e_171: Call SCIP for subgraph with |N| = 55, |M| = 218[0m
[0m[2022-05-29 09:37:47.655]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:47.711]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:47.711]           Solution found for subgraph:: [85799, 83945, 85821, 86060, 86068, 86072, 86063, 85869, 86107, 86091, 85801, 85806, 85820, 85822, 85823, 85824, 85811, 86045, 85803, 86052, 85812, 85805, 85847, 86061, 85831, 85827, 85841, 86056, 86058, 86067, 86092, 86106, 86082][0m
[0m[2022-05-29 09:37:47.808]                                  e_171: Call SCIP for subgraph with |N| = 58, |M| = 248[0m
[0m[2022-05-29 09:37:47.814]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:47.858]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:47.860]           Solution found for subgraph:: [47601, 47604, 47814, 47834, 47841, 47833, 47836, 47856, 47823, 47832, 47829, 47847, 47854, 47866, 47855, 47606, 47617, 47602, 47612, 47614, 47624, 47627, 47630, 47639, 47632, 47637, 47633, 47662, 47650, 47657, 47661, 47848, 47655, 47825, 47827, 47830, 47831][0m
[0m[2022-05-29 09:37:47.964]                                  e_171: Call SCIP for subgraph with |N| = 62, |M| = 254[0m
[0m[2022-05-29 09:37:47.973]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:48.033]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:48.034]           Solution found for subgraph:: [73993, 73987, 74186, 74030, 74044, 74017, 74288, 74271, 74531, 74534, 74290, 74487, 74522, 74528, 74760, 74504, 74747, 74489, 74523, 74491, 74509, 74527, 74758, 74769, 74275, 74283, 74273, 74043, 74015, 73988, 73989, 74001, 74226, 74229, 74220, 74240, 73969, 73967, 74202][0m
[0m[2022-05-29 09:37:48.142]                                  e_171: Call SCIP for subgraph with |N| = 65, |M| = 254[0m
[0m[2022-05-29 09:37:48.148]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:48.186]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:48.187]           Solution found for subgraph:: [40946, 40959, 40948, 40957, 47082, 41212, 41209, 41211, 41221, 46451, 46673, 46680, 46688, 46685, 46683, 46446, 46445, 46458, 46444, 46876, 46890, 46895, 46882, 46873, 46892, 46872, 46884, 46856, 47124, 46865, 46866, 46859, 46875, 57365, 57373, 47084, 57371, 57379, 57409, 57408][0m
[0m[2022-05-29 09:37:48.308]                                  e_171: Call SCIP for subgraph with |N| = 73, |M| = 284[0m
[0m[2022-05-29 09:37:48.318]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:48.380]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:48.381]           Solution found for subgraph:: [62814, 62811, 63052, 62848, 62865, 62849, 62819, 62833, 62834, 62837, 62857, 62846, 63071, 63072, 62860, 107035, 107040, 107045, 107047, 107038, 107039, 107050, 106859, 106842, 106875, 63232, 106870, 107057, 107076, 107292, 107287, 107298, 107072, 107081, 107064, 107067, 107283, 107090, 107290, 107293, 107295, 107059, 63256, 63066, 63064][0m
[0m[2022-05-29 09:37:48.535]                                  e_171: Call SCIP for subgraph with |N| = 92, |M| = 370[0m
[0m[2022-05-29 09:37:48.547]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:48.623]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:48.625]           Solution found for subgraph:: [106631, 106635, 106622, 106641, 105744, 105981, 106196, 105976, 105986, 106161, 106179, 105978, 105739, 105745, 106212, 106172, 106191, 106158, 106164, 106177, 106176, 106180, 106190, 106204, 106175, 106173, 106181, 106424, 117013, 116973, 116984, 116995, 116976, 116963, 116981, 116988, 117227, 116991, 116992, 117693, 117706, 117708, 117696, 117711, 117709, 117715, 117697, 117707, 117713, 117481, 117216, 117222, 117223, 117228, 116998, 106629, 106648, 106166][0m
[0m[2022-05-29 09:37:48.804]                                  e_171: Call SCIP for subgraph with |N| = 107, |M| = 460[0m
[0m[2022-05-29 09:37:48.819]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:48.901]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:48.902]           Solution found for subgraph:: [94085, 94058, 94106, 94097, 94096, 94100, 116258, 116055, 116074, 116286, 116278, 116273, 116281, 116277, 94086, 94095, 94103, 94333, 94343, 94562, 116472, 94336, 94342, 94344, 94349, 116487, 96833, 94567, 96836, 94335, 94340, 94578, 94557, 94566, 94570, 96825, 94542, 94555, 96826, 94556, 94554, 96845, 96834, 96842, 96856, 96846, 96853, 96855, 94575, 116723, 116711, 116715, 116705, 116717, 116722, 116721, 116480, 116479, 116488, 116476, 94091, 116259, 116267, 116257, 116265, 116486, 116276, 94092][0m
[0m[2022-05-29 09:37:49.087]                                  e_171: Call SCIP for subgraph with |N| = 111, |M| = 436[0m
[0m[2022-05-29 09:37:49.099]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:49.208]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:49.211]           Solution found for subgraph:: [119798, 119791, 119799, 119814, 119804, 119582, 119588, 119590, 119579, 119864, 119844, 119843, 119853, 120082, 119870, 119848, 119849, 119638, 119643, 119655, 119873, 119651, 119866, 119872, 121664, 121676, 119874, 119871, 119879, 121467, 121472, 121474, 121482, 121723, 121725, 121740, 121522, 121490, 121506, 121515, 121499, 121502, 121508, 121479, 121481, 121485, 121488, 121495, 121533, 121738, 121735, 121732, 121736, 121711, 121663, 121655, 121884, 121880, 121885, 120068, 120059, 120074, 119825, 119811, 119800, 119793, 119805, 119810, 119812, 119818, 119820][0m
[0m[2022-05-29 09:37:49.450]                                  e_171: Call SCIP for subgraph with |N| = 143, |M| = 590[0m
[0m[2022-05-29 09:37:49.471]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:37:49.589]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:37:49.592]           Solution found for subgraph:: [122752, 122764, 122768, 122773, 122754, 122757, 122795, 122810, 122816, 122776, 122798, 122806, 122559, 122563, 122547, 122564, 122560, 122544, 122343, 122351, 128347, 122341, 122346, 122361, 122548, 122507, 122529, 122539, 122300, 122301, 122311, 122334, 122282, 122331, 122071, 122089, 122093, 122077, 122079, 122081, 122105, 122090, 122323, 122326, 122527, 122531, 122524, 122532, 122533, 122525, 122540, 122526, 122315, 122528, 122543, 122558, 122536, 122314, 122355, 122339, 122330, 122359, 122348, 122100, 122101, 122102, 128139, 122756, 122716, 122738, 122753, 122899, 122909, 122912, 122703, 122919, 122949, 122726, 122945, 122944, 122729, 122953, 122969, 122954, 122984, 123001, 122974, 122933][0m
[0m[2022-05-29 09:37:58.992]                                  e_171: Single edge count: 0/7306[0m
[35m[2022-05-29 09:37:58.993]                                  e_171: Found solution k = 80549 in 204598 ms (recursive steps: 0)[0m
[35m[2022-05-29 09:37:59.179]                                  e_171: e_171 (n = 131072, m = 604042, k = -1)[0m
[0m[2022-05-29 09:41:09.471]                                  e_171: Found 70 cyclic sub graph(s) with n = [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 16, 16, 16, 16, 17, 17, 19, 19, 19, 19, 19, 20, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 24, 26, 27, 32, 33, 35, 42, 42, 42, 45, 49, 55, 58, 62, 65, 73, 92, 107, 111, 143][0m
[0m[2022-05-29 09:41:09.480]                                  e_171: Removed 129244 nodes in preprocessing, starting with k = 79398[0m
[0m[2022-05-29 09:41:09.480]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.481]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.481]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.481]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.482]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.482]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.482]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.483]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.483]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.483]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.484]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.484]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.484]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.485]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.485]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.485]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.486]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.486]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.486]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.487]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.487]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.487]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.488]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.488]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.489]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.489]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.490]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.490]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.490]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.491]                                  e_171: Solution lies in [4, 4][0m
[0m[2022-05-29 09:41:09.491]                                  e_171: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:41:09.491]                                  e_171: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:41:09.496]                                  e_171: Solution lies in [4, 5][0m
[2022-05-29 09:41:09.496]                                  e_171: Branching with k = 4
[31m[2022-05-29 09:41:09.497]                                  e_171: Found no solution with k = 79442 in 190503 ms (recursive steps: 0)[0m
[33m[2022-05-29 09:41:09.498]                                  e_171: BFS: 0, Packing: 8, Heuristic: 7, Copy: 0, Red: 0, DAG: 0, Pre: 190300, File: 185[0m
[0m[2022-05-29 09:41:09.507]                                  e_183: Applying reduction rules...[0m
[0m[2022-05-29 09:41:09.516]                                  e_183: Applying Tarjan...[0m
[0m[2022-05-29 09:41:09.528]                                  e_183: Applying reduction rules again...[0m
[0m[2022-05-29 09:41:12.742]                                  e_183: Call SCIP for subgraph with |N| = 549, |M| = 3678[0m
[0m[2022-05-29 09:41:13.299]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:51:09.001]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:51:09.064]           Solution found for subgraph:: [][0m
[0m[2022-05-29 09:51:09.066]                                  e_183: Single edge count: 3660/3678[0m
[35m[2022-05-29 09:51:09.066]                                  e_183: Found solution k = 0 in 599567 ms (recursive steps: 0)[0m
[35m[2022-05-29 09:51:09.069]                                  e_183: e_183 (n = 1024, m = 5471, k = -1)[0m
[0m[2022-05-29 09:51:09.089]                                  e_183: Found 1 cyclic sub graph(s) with n = [549][0m
[0m[2022-05-29 09:51:09.090]                                  e_183: Removed 475 nodes in preprocessing, starting with k = 0[0m
[0m[2022-05-29 09:51:09.090]                                  e_183: Creating cycle packing with time limit = 1000[0m
[0m[2022-05-29 09:51:09.269]                                  e_183: Creating heuristic with time limit = 1000[0m
[0m[2022-05-29 09:51:10.326]                                  e_183: Solution lies in [48, 70][0m
[2022-05-29 09:51:10.326]                                  e_183: Branching with k = 48
[31m[2022-05-29 09:52:09.073]                                  e_183: Found no solution with k = 54 in 60006 ms (recursive steps: 11956)[0m
[33m[2022-05-29 09:52:09.074]                                  e_183: BFS: 5639, Packing: 38101, Heuristic: 1056, Copy: 5897, Red: 6736, DAG: 2313, Pre: 21, File: 2[0m
