C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
[2022-02-02 18:51:48.679]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.679]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.679]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.680]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.680]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.680]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.680]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.680]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.680]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.680]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.681]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.681]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.681]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.681]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.681]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.681]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.682]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.682]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.682]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.682]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.682]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.683]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.683]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.683]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.683]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.683]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.683]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.684]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.684]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.684]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.684]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.684]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.684]              out.cfinder-google-n_9000: Initial cycle packing size: 13
[2022-02-02 18:51:48.685]              out.cfinder-google-n_9000: Branching with k = 13
[2022-02-02 18:51:48.685]              out.cfinder-google-n_9000: Initial cycle packing size: 9
[2022-02-02 18:51:48.685]              out.cfinder-google-n_9000: Branching with k = 9
[2022-02-02 18:51:48.685]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.685]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.686]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.686]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.686]              out.cfinder-google-n_9000: Initial cycle packing size: 8
[2022-02-02 18:51:48.686]              out.cfinder-google-n_9000: Branching with k = 8
[2022-02-02 18:51:48.686]              out.cfinder-google-n_9000: Initial cycle packing size: 7
[2022-02-02 18:51:48.686]              out.cfinder-google-n_9000: Branching with k = 7
[2022-02-02 18:51:48.687]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.687]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.687]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.687]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.687]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.687]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Initial cycle packing size: 10
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Branching with k = 10
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.688]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.689]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.689]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.689]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.689]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.689]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.689]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.690]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.690]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.690]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.690]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.690]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.690]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.691]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.691]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.691]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.691]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.691]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.691]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.691]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.692]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.692]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.692]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.692]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.692]              out.cfinder-google-n_9000: Initial cycle packing size: 7
[2022-02-02 18:51:48.692]              out.cfinder-google-n_9000: Branching with k = 7
[2022-02-02 18:51:48.693]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.693]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.693]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.693]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.693]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.693]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.694]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.694]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.694]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.694]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.694]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.694]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.694]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.695]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.695]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.695]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.695]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.695]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.695]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.696]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.696]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.696]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.696]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.696]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.696]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.696]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.697]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.697]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.697]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.697]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.697]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.697]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.697]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.698]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.698]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.698]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.698]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.698]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.698]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.699]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.699]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.699]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.699]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.699]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.699]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.699]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.700]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.700]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.700]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.700]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.700]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.700]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.701]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.701]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.701]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.701]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.701]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.701]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.702]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.702]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.702]              out.cfinder-google-n_9000: Initial cycle packing size: 7
[2022-02-02 18:51:48.702]              out.cfinder-google-n_9000: Branching with k = 7
[2022-02-02 18:51:48.702]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.702]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.702]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.703]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.703]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.703]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.703]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.703]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.703]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.703]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.704]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.704]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.704]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.704]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.704]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.704]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.705]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.705]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.705]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.705]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.705]              out.cfinder-google-n_9000: Initial cycle packing size: 7
[2022-02-02 18:51:48.705]              out.cfinder-google-n_9000: Branching with k = 7
[2022-02-02 18:51:48.706]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.706]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.706]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.706]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.706]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.706]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.706]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.707]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.707]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.707]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.707]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.707]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.707]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.707]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.708]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.708]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.708]              out.cfinder-google-n_9000: Initial cycle packing size: 8
[2022-02-02 18:51:48.708]              out.cfinder-google-n_9000: Branching with k = 8
[2022-02-02 18:51:48.708]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.708]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.709]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.709]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.709]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.709]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.709]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.709]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.710]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.710]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.710]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.710]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.710]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.710]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.710]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.711]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.711]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.711]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.711]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.711]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.711]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.712]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.712]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.712]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.712]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.712]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.712]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.712]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.713]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.713]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.713]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.713]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.713]              out.cfinder-google-n_9000: Initial cycle packing size: 5
[2022-02-02 18:51:48.713]              out.cfinder-google-n_9000: Branching with k = 5
[2022-02-02 18:51:48.714]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.714]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.714]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.714]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.714]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.714]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.714]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.715]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.715]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.715]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.715]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.715]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.715]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.716]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.716]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.716]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.716]              out.cfinder-google-n_9000: Initial cycle packing size: 4
[2022-02-02 18:51:48.716]              out.cfinder-google-n_9000: Branching with k = 4
[2022-02-02 18:51:48.716]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.717]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.717]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.717]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.717]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.717]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.717]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.717]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.718]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.718]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.718]              out.cfinder-google-n_9000: Initial cycle packing size: 7
[2022-02-02 18:51:48.718]              out.cfinder-google-n_9000: Branching with k = 7
[2022-02-02 18:51:48.718]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.718]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.719]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.719]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.719]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.719]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.719]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.719]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.720]              out.cfinder-google-n_9000: Initial cycle packing size: 6
[2022-02-02 18:51:48.720]              out.cfinder-google-n_9000: Branching with k = 6
[2022-02-02 18:51:48.720]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.720]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.720]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.720]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.720]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.721]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.721]              out.cfinder-google-n_9000: Initial cycle packing size: 3
[2022-02-02 18:51:48.721]              out.cfinder-google-n_9000: Branching with k = 3
[2022-02-02 18:51:48.721]              out.cfinder-google-n_9000: Initial cycle packing size: 2
[2022-02-02 18:51:48.721]              out.cfinder-google-n_9000: Branching with k = 2
[2022-02-02 18:51:48.721]              out.cfinder-google-n_9000: BFS: 3 ms, Packing: 57 ms, Other: 29 ms
[2022-02-02 18:51:48.722]              out.cfinder-google-n_9000: Found solution in 199ms (recursive steps: 1242)
[2022-02-02 18:51:48.723]                          talk-oc-n_100: talk-oc-n_100 (n = 0, m = 0, k = 0)
[2022-02-02 18:51:48.723]                          talk-oc-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.723]                          talk-oc-n_100: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 18:51:48.723]                          talk-oc-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.723]                          talk-oc-n_100: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.724]                         talk-oc-n_1000: talk-oc-n_1000 (n = 589, m = 757, k = 7)
[2022-02-02 18:51:48.725]                         talk-oc-n_1000: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.725]                         talk-oc-n_1000: Removed 589 nodes in preprocessing, starting with k = 7
[2022-02-02 18:51:48.725]                         talk-oc-n_1000: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.725]                         talk-oc-n_1000: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.726]                         talk-oc-n_1500: talk-oc-n_1500 (n = 284, m = 489, k = 15)
[2022-02-02 18:51:48.726]                         talk-oc-n_1500: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.726]                         talk-oc-n_1500: Removed 284 nodes in preprocessing, starting with k = 15
[2022-02-02 18:51:48.727]                         talk-oc-n_1500: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.727]                         talk-oc-n_1500: Found solution in 0ms (recursive steps: 0)
[2022-02-02 18:51:48.727]                          talk-oc-n_200: talk-oc-n_200 (n = 81, m = 78, k = 0)
[2022-02-02 18:51:48.727]                          talk-oc-n_200: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.728]                          talk-oc-n_200: Removed 81 nodes in preprocessing, starting with k = 0
[2022-02-02 18:51:48.728]                          talk-oc-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.728]                          talk-oc-n_200: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.729]                         talk-oc-n_2000: talk-oc-n_2000 (n = 408, m = 605, k = 15)
[2022-02-02 18:51:48.729]                         talk-oc-n_2000: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.729]                         talk-oc-n_2000: Removed 408 nodes in preprocessing, starting with k = 15
[2022-02-02 18:51:48.729]                         talk-oc-n_2000: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.730]                         talk-oc-n_2000: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.733]                         talk-oc-n_3000: talk-oc-n_3000 (n = 2997, m = 4263, k = 29)
[2022-02-02 18:51:48.734]                         talk-oc-n_3000: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.734]                         talk-oc-n_3000: Removed 2997 nodes in preprocessing, starting with k = 29
[2022-02-02 18:51:48.734]                         talk-oc-n_3000: BFS: 0 ms, Packing: 0 ms, Other: 1 ms
[2022-02-02 18:51:48.734]                         talk-oc-n_3000: Found solution in 4ms (recursive steps: 0)
[2022-02-02 18:51:48.737]                         talk-oc-n_3066: talk-oc-n_3066 (n = 3064, m = 4464, k = 30)
[2022-02-02 18:51:48.738]                         talk-oc-n_3066: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.738]                         talk-oc-n_3066: Removed 3064 nodes in preprocessing, starting with k = 30
[2022-02-02 18:51:48.739]                         talk-oc-n_3066: BFS: 0 ms, Packing: 0 ms, Other: 1 ms
[2022-02-02 18:51:48.739]                         talk-oc-n_3066: Found solution in 4ms (recursive steps: 0)
[2022-02-02 18:51:48.740]                           talk-oc-n_50: talk-oc-n_50 (n = 0, m = 0, k = 0)
[2022-02-02 18:51:48.740]                           talk-oc-n_50: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:51:48.740]                           talk-oc-n_50: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 18:51:48.740]                           talk-oc-n_50: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:51:48.741]                           talk-oc-n_50: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:51:48.741]                          talk-oc-n_500: talk-oc-n_500 (n = 26, m = 22, k = 3)
[2022-02-02 18:51:48.741]                          talk-oc-n_500: Found 0 cyclic sub graph(s) with n = []
